2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
2023-08-11 17:45:49,206 INFO  ExportHelperExtension.cs: 347 - Creating joint left_finger
2023-08-11 17:45:49,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_finger failed
2023-08-11 17:45:49,407 INFO  ExportHelperExtension.cs: 347 - Creating joint left_insert
2023-08-11 17:45:49,484 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_finger to child left_insert failed
2023-08-11 17:45:49,497 INFO  ExportHelperExtension.cs: 347 - Creating joint right_finger
2023-08-11 17:45:49,581 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_finger failed
2023-08-11 17:45:49,667 INFO  ExportHelperExtension.cs: 347 - Creating joint right_insert
2023-08-11 17:45:49,725 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_finger to child right_insert failed
2023-08-11 17:45:49,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:45:49,821 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:45:49,822 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:45:49,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:45:49,822 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:45:49,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
2023-08-11 17:45:49,823 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:45:49,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:45:49,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:45:49,824 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:45:49,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:45:49,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:45:49,826 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:45:49,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:45:49,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:45:49,827 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:45:49,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:45:49,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:45:49,828 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:45:49,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:45:49,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2023-08-11 17:45:49,829 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:45:49,829 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:45:49,830 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:45:49,830 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:45:49,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:45:49,831 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:45:49,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:45:49,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:45:49,833 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:45:49,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:45:49,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:45:49,835 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:45:49,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:45:49,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:45:49,836 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:45:49,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:45:49,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:45:49,837 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:45:49,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:45:49,887 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 18:00:57,660 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-08-11 18:00:57,662 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
